,lat,lon,Elevation,co_ppb,no2_ppb,o3_ppb,pm10_ug/m3,pm25_ug/m3,so2_ppb,AQI-IN_IN-AQI,aqi_US-AQI,t_C,p_mb,dew_C,h_%,w_km/h,wd_
190,12.3511441,76.6249171,770.0,213,33,35,83,39,2,83,110,34,923,15,32,20,95
191,26.83399722,80.8917361,126.0,491,23,41,152,27,0,135,99,33,992,12,27,7,242
192,18.606219,73.750022,586.0,472,33,70,143,99,1,231,173,36,943,14,27,21,278
193,13.0052189,80.2398125,14.0,2576,2,3,24,19,3,32,66,32,1008,26,70,19,92
194,18.536428,73.805453,589.0,238,18,30,73,46,4,76,127,36,942,14,27,6,274
195,28.41012222,77.313775,205.0,433,42,11,167,57,7,145,152,36,983,7,16,0,265
196,19.10078,72.87462,10.0,742,0,3,85,23,7,85,74,30,1007,21,58,22,287
197,17.460103,78.334361,599.0,288,13,1,43,14,3,43,55,33,942,18,40,10,136
198,28.645892,77.314853,206.0,1916,65,77,230,71,9,187,159,37,983,18,31,5,244
199,19.008751,73.01662,6.0,533,19,21,152,41,7,135,115,30,1008,21,58,17,267
200,28.566827,77.251418,216.0,952,4,66,86,42,2,86,117,37,982,18,31,0,180
201,9.969447,76.321186,8.0,1514,2,8,32,16,3,32,59,30,1007,26,80,7,278
202,19.95,79.3,187.0,427,5,5,70,49,1,82,134,32,987,22,56,5,135
203,17.527465,78.176807,555.0,473,6,28,58,19,3,58,66,31,946,17,41,9,133
204,28.531314,77.270686,231.0,3927,53,54,161,45,5,140,124,37,981,18,31,0,180
205,28.2068,76.7997,250.0,282,43,15,231,54,4,187,147,36,978,5,15,6,143
206,30.7057778,76.853180555556,347.0,273,4,27,109,37,12,106,105,35,967,2,12,11,297
207,17.514423,78.274611,545.0,566,20,36,56,25,7,56,78,32,949,17,40,11,137
208,28.376058,77.315741,200.0,454,13,14,154,74,2,148,161,36,983,7,16,0,265
209,18.502167,73.927456,565.0,1587,25,12,87,40,21,87,112,36,943,14,27,6,275
210,28.63576,77.22445,212.0,304,47,32,149,30,4,133,98,37,982,18,31,0,180
211,28.612498,77.237388,213.0,116,43,101,143,52,10,128,190,37,982,18,31,0,180
212,12.9916694,77.545830555556,902.0,228,40,18,101,66,1,121,156,33,910,14,32,4,108
213,25.697189,85.2459,49.0,462,24,45,197,54,3,165,147,34,1001,20,43,7,270
214,25.3636,85.0755,57.0,645,7,34,136,57,4,124,152,36,999,10,21,7,242
215,22.58157048,88.41002457,5.0,381,5,53,80,39,3,80,110,33,1007,19,43,9,226
216,25.619651,85.147382,58.0,699,6,25,198,110,3,267,179,34,1000,20,43,9,276
217,22.629801,88.352017,11.0,4223,9,0,94,53,0,94,144,33,1007,19,43,9,226
218,13.164544,80.26285,6.0,1722,4,16,50,29,6,50,87,32,1009,24,64,15,91
219,19.209401,73.093948,12.0,549,11,30,107,53,6,104,144,32,1006,18,42,16,275
220,31.321907,75.578914,242.0,419,14,31,61,34,3,61,97,35,979,5,16,6,324
221,25.35055556,82.97833333,81.0,240,19,8,60,19,7,60,66,35,997,13,27,6,255
222,26.84578611,80.93874444,123.0,501,33,14,183,53,4,155,144,33,992,12,27,8,249
223,23.331731,75.045981,489.0,609,18,54,133,54,12,122,147,24,952,21,82,2,159
224,22.624758,75.675238,608.0,1301,3,36,68,24,4,68,76,33,940,18,40,9,165
225,22.5707053,88.3008448,4.0,669,34,42,139,55,13,126,149,33,1008,20,48,2,219
226,25.7731026,73.3502377,219.0,677,11,57,58,31,2,58,91,37,980,9,17,9,163
227,27.9002,76.9938,198.0,486,9,14,114,22,10,110,80,36,984,7,16,6,132
228,25.599486,85.113666,57.0,952,12,58,142,62,8,128,154,34,999,20,43,9,276
229,16.507014,80.627767,28.0,927,30,33,104,50,3,103,137,34,1006,19,41,12,139
230,13.1276288,78.1570122,836.0,102,10,7,60,22,4,60,72,31,917,14,34,20,104
231,24.952822,84.002396,111.0,963,5,50,87,15,7,87,66,36,995,7,16,6,279
232,26.428282,80.327067,130.0,750,23,46,59,34,2,59,97,36,992,7,17,4,226
233,13.4127,80.1081,17.0,1253,5,12,57,8,0,57,52,32,1007,24,63,16,89
234,12.415911,75.73505,1157.0,96,3,17,36,27,1,45,82,25,884,20,73,11,297
235,25.494,81.863,95.0,203,5,24,30,13,9,30,53,36,995,8,17,1,231
236,27.168897,78.37696,167.0,341,7,10,98,20,9,98,72,36,988,8,17,3,174
237,12.88925,74.853,69.0,919,2,17,677,418,3,708,446,32,1001,24,63,15,294
238,11.9309,79.8027,10.0,428,1,10,27,7,1,27,29,33,1008,24,61,16,95
239,28.856664,78.772638,196.0,489,7,13,88,11,11,88,67,36,984,4,13,7,277
240,27.19412,77.96237,169.0,218,22,5,58,12,3,58,52,36,988,8,17,3,212
241,18.96702,72.84214,22.0,314,121,25,75,38,1,75,107,30,1005,21,59,4,286
242,27.571409,77.655757,178.0,690,1,15,52,14,13,52,55,36,986,9,18,3,139
243,34.066206,74.81982,1581.0,214,3,59,39,20,1,59,68,20,843,9,48,4,323
244,19.1599,72.9239,0.0,360,1,9,68,31,5,68,91,30,1000,21,58,22,287
245,14.4758,75.9052,592.0,671,11,27,73,32,3,73,93,35,941,17,35,17,248
246,25.0328,85.41948,71.0,744,9,18,54,29,1,54,87,35,998,11,22,6,267
247,26.730136,83.433859,83.0,245,1,28,69,49,11,82,134,36,996,21,41,5,272
248,15.411456,75.638133,676.0,795,5,35,41,19,4,41,66,28,932,21,64,2,257
249,28.83526,78.7446,198.0,358,10,20,54,18,2,54,63,35,984,4,13,6,279
250,26.1403345,85.3650192,56.0,974,3,29,73,51,6,85,139,34,1000,10,22,7,262
251,10.5324,76.2159,12.0,236,3,16,68,30,3,68,89,31,1006,25,71,11,269
252,16.208139,77.348417,403.0,378,12,11,61,32,13,61,93,36,962,16,30,10,119
253,25.301778,82.996789,83.0,323,3,24,23,3,9,24,22,35,997,13,27,5,271
254,13.008556,76.125258,967.0,650,27,20,54,21,1,54,70,28,903,18,54,15,265
255,25.555605,83.950942,70.0,475,4,26,73,19,6,73,66,36,998,8,17,8,253
256,26.90723,80.98579,125.0,341,3,22,122,55,8,115,149,33,992,12,27,7,251
257,13.0664,80.2112,10.0,1464,28,3,48,15,2,48,57,32,1008,26,69,19,90
258,15.34763,76.181767,542.0,2109,24,32,33,18,9,33,63,35,946,16,31,7,127
259,26.511739,80.235136,134.0,734,6,34,74,40,7,74,112,36,991,7,16,5,257
260,13.94,75.555917,589.0,245,6,44,77,32,1,77,93,25,942,23,87,11,256
261,26.15146,85.89342,58.0,426,8,12,92,58,3,96,152,33,1000,12,27,6,259
262,19.11074,72.86084,19.0,157,26,9,63,21,8,63,70,30,1006,21,58,22,287
263,22.977134,72.553024,43.0,26,8,15,101,57,3,101,152,36,1001,12,23,18,193
264,23.163798,72.677768,62.0,0,0,25,71,31,0,71,91,36,998,12,23,16,199
265,30.735567,76.775714,346.0,603,17,61,76,30,3,76,89,35,968,3,13,10,303
266,18.897756,72.81332,7.0,26,5,17,56,25,2,56,78,30,1007,21,59,4,288
267,19.053536,72.84643,4.0,151,38,23,121,39,2,114,110,30,1008,21,58,22,287
268,23.243639,72.68994,78.0,458,14,31,59,28,4,59,84,36,997,12,23,14,200
269,23.04307,72.562968,52.0,725,17,8,107,46,0,104,127,36,999,12,23,19,195
270,23.107969,72.574648,60.0,269,0,36,65,36,5,65,102,36,999,12,23,19,197
271,19.2307,72.8567,0.0,843,38,20,82,28,3,82,84,30,1006,21,58,16,284
272,19.04946,72.923,5.0,728,17,13,85,25,2,85,78,30,1007,21,58,22,287
273,19.044,73.0325,43.0,0,11,37,88,44,3,88,122,30,1005,21,58,15,278
274,19.175,72.9419,27.0,637,9,4,87,25,4,87,78,30,1005,21,58,16,280
275,23.023389,72.515201,67.0,655,7,12,100,68,1,126,157,36,998,12,23,17,193
276,23.076793,72.627874,53.0,11,8,18,111,22,8,107,78,36,999,12,23,19,200
277,19.19709,72.82204,7.0,178,7,15,37,13,3,37,53,31,1007,24,65,7,285
278,19.000083,72.813993,28.0,349,3,11,110,110,3,266,179,30,1006,21,58,19,287
279,19.2058,72.8682,17.0,463,13,15,102,26,2,101,80,30,1006,21,58,20,284
280,23.016834,72.625775,51.0,921,3,37,81,36,5,81,102,36,1000,12,23,19,197
281,25.32393,82.99687,81.0,183,0,7,20,10,8,20,42,35,997,13,27,5,252
282,25.425602,81.917152,99.0,148,2,16,64,14,9,64,55,36,996,8,17,1,290
283,25.204762,85.51496,60.0,978,4,3,56,23,4,56,74,36,1000,11,22,7,243
284,13.1036,80.2909,9.0,415,3,5,28,11,0,28,46,32,1008,26,69,6,90
285,27.169338,78.03582,175.0,306,11,2,98,27,12,98,82,36,987,8,17,5,212
286,28.88528,78.7388,200.0,445,8,15,59,19,9,59,66,36,984,4,13,7,279
287,13.1278,80.2642,5.0,533,3,3,44,9,1,44,41,32,1009,26,69,6,91
288,27.19862,77.92066,171.0,201,21,8,111,29,4,107,87,36,987,8,17,3,189
289,25.44919916,81.82735986,103.0,218,2,6,36,18,12,36,63,36,995,8,17,1,235
290,25.262326,82.995408,88.0,85,1,0,23,3,5,23,21,35,996,13,27,5,271
291,26.509954,80.249612,134.0,734,6,34,74,40,7,74,112,36,991,7,17,5,257
292,27.23711,78.01936,160.0,218,12,37,42,34,5,57,97,36,988,8,17,3,212
293,12.9533,80.2357,5.0,201,2,3,40,11,1,40,46,32,1009,26,70,19,92
294,26.766433,80.927299,121.0,445,5,50,76,31,12,76,91,33,993,12,27,7,249
295,26.11442,85.39813,57.0,448,6,9,98,50,3,98,137,34,1000,10,22,7,263
296,26.1875,91.744194,65.0,655,1,9,353,343,16,471,393,32,1000,20,49,8,279
297,26.0881305,87.93840336,48.0,22,13,25,85,19,0,85,66,32,1001,19,45,2,228
298,25.560083,87.553265,36.0,2452,6,9,41,17,7,41,61,33,1002,19,42,2,258
299,25.265194,87.012947,55.0,162,4,25,108,74,4,148,161,32,1000,20,48,0,360
300,25.366336,87.117468,40.0,0,1,7,120,18,3,113,83,32,1002,17,39,3,264
301,25.6635413,94.0989878,1499.0,367,1,12,106,58,10,104,152,22,852,13,56,0,360
302,27.103358,93.679645,166.0,297,1,1,93,45,1,93,124,30,990,18,50,3,33
303,26.146529,87.454184,56.0,389,4,4,86,22,4,86,72,33,1000,17,38,5,238
304,25.251013,86.989001,53.0,1070,32,25,154,65,5,136,156,32,1000,20,48,0,360
305,25.892357,86.590325,49.0,622,3,21,63,25,5,63,78,33,1001,15,33,4,258
306,25.376776,86.471523,50.0,716,4,13,115,57,3,110,152,34,1001,13,29,5,275
307,23.8628276,91.2887362,41.0,515,6,15,133,46,9,122,127,33,1002,22,52,6,302
308,22.08815,82.13737,276.0,0,8,2,32,18,3,32,63,30,977,18,48,6,207
309,25.7808257,84.7446768,58.0,1378,13,0,100,61,1,103,154,34,1000,9,21,8,272
310,24.792403,84.992416,114.0,380,13,2,53,19,1,53,66,34,993,13,28,11,293
311,23.041137,72.456691,48.0,641,8,12,99,66,1,121,156,36,1000,12,23,17,190
312,28.6245479,77.3577104,202.0,1298,6,24,138,49,6,125,134,37,984,18,31,5,244
313,24.2613009,80.7231783,521.0,1319,5,9,60,25,5,60,78,33,949,12,27,12,180
314,25.5586,91.8985,1602.0,192,0,0,39,39,12,65,110,17,837,12,74,0,180
315,10.942451,76.978996,393.0,463,1,5,45,22,5,45,72,36,964,17,32,12,88
316,25.4547,78.6039,232.0,166,2,20,202,144,4,319,197,34,981,16,34,8,155
317,25.5626095,84.663264,65.0,111,3,8,103,28,6,102,84,36,999,8,17,7,279
318,25.357288,84.107844,77.0,506,4,30,83,20,6,83,68,36,998,8,18,7,260
319,30.719859,76.738637,325.0,719,6,37,75,18,4,75,63,35,970,3,13,10,303
320,27.106972,78.000111,166.0,175,1,7,34,25,2,41,78,36,987,7,17,4,211
321,21.185571,81.343175,304.0,1383,9,17,26,26,6,43,80,29,974,19,54,159,241
322,17.544899,78.486949,591.0,229,4,25,44,28,1,46,84,33,943,18,40,12,131
323,13.218341,80.32027,9.0,1514,4,14,48,25,5,48,78,32,1009,26,69,15,91
324,13.34194444,74.74694444,22.0,789,37,22,535,318,3,532,431,30,1006,24,71,17,298
325,17.470431,78.566959,559.0,555,4,33,118,37,3,112,105,33,946,18,40,12,129
326,9.36399,78.831977,9.0,35,15,7,80,12,2,80,63,31,1008,25,68,16,66
327,12.746998,77.813811,868.0,312,32,19,63,34,3,63,97,31,913,13,34,23,119
328,17.393559,78.339194,532.0,343,36,6,77,45,2,77,124,33,949,17,37,10,129
329,10.358535,77.984321,293.0,326,20,2,39,18,6,39,63,31,975,22,61,15,112
330,17.585705,78.126199,533.0,408,11,25,113,54,1,109,147,31,949,17,43,9,144
331,8.816428,78.099039,14.0,125,10,16,18,20,3,33,68,31,1007,25,68,13,83
332,14.7918,75.3896,576.0,646,12,10,74,38,4,74,107,34,943,20,43,9,260
333,14.675886,77.593027,360.0,585,0,14,48,21,1,48,70,37,966,15,28,7,96
334,11.4068288,76.7138973,2228.0,306,3,2,36,19,4,36,66,18,781,14,79,10,116
335,17.429398,78.569354,501.0,448,5,29,112,38,3,108,107,33,952,18,40,12,127
336,23.8175497,91.2726974,29.0,515,6,15,133,46,9,122,127,33,1003,22,52,6,302
337,28.359581,79.414455,178.0,118,0,6,23,2,7,23,21,35,986,10,21,2,276
338,25.859655,85.77944,53.0,170,2,4,52,25,1,52,78,35,1000,13,26,5,260
339,28.2348927,77.8683002,200.0,428,1,19,67,42,19,70,117,36,983,7,16,3,265
340,28.802625,78.753728,191.0,360,19,22,60,22,3,60,72,35,984,4,14,6,274
341,27.1594,78.3953,167.0,410,6,28,42,34,11,57,97,36,987,8,17,3,174
342,28.849399,78.742362,195.0,472,2,28,55,20,11,55,68,36,984,4,13,7,279
343,30.943887,76.801991,436.0,424,6,74,91,17,6,91,112,34,958,3,14,12,291
344,17.37206,78.50864,503.0,38,5,15,102,45,2,102,124,33,952,20,47,13,129
345,25.5803419,91.8942571,1430.0,193,0,0,39,39,12,65,110,17,856,12,74,0,180
346,24.7524239,93.9286218,778.0,236,4,24,37,37,27,61,105,28,923,12,37,7,270
347,24.8207389,93.9423085,783.0,122,3,0,43,13,31,43,53,28,922,12,37,7,259
348,28.964949,77.278761,225.0,921,10,46,74,22,5,74,72,35,981,3,13,3,315
349,11.0328,77.0349,406.0,474,1,4,64,33,6,64,95,36,962,17,32,19,90
350,17.528544,78.286195,539.0,515,4,13,93,27,3,93,82,32,949,17,40,11,137
351,28.840739,78.697531,195.0,218,7,60,50,12,2,60,67,35,984,4,13,6,279
352,17.417094,78.457437,528.0,410,6,19,70,35,3,70,99,33,950,20,47,13,129
353,25.444266,86.140169,44.0,661,4,11,95,46,3,95,127,35,1001,14,27,5,253
354,28.38910936,79.42963708,178.0,157,1,2,34,11,14,34,46,35,986,10,21,2,276
355,11.0973603,77.3228673,275.8732394366197,515,6,4,54,27,6,54,82,33,973,18,42,15,101
356,12.8956152,77.602547,275.8732394366197,358,14,32,46,39,3,65,110,32,909,16,38,15,102
357,12.9407365,77.6206651,275.8732394366197,243,36,12,61,32,1,61,93,33,910,13,30,17,106
358,12.981005,77.699421,275.8732394366197,350,7,26,55,26,3,55,80,34,911,18,38,15,102
359,27.310116,88.59682,275.8732394366197,216,1,50,30,13,3,50,53,19,872,16,81,1,175
360,34.16119,77.580574,275.8732394366197,126,1,79,4,1,0,79,129,5,672,-14,24,10,284
361,30.682323,74.742775,275.8732394366197,553,13,26,94,62,7,106,154,34,983,5,16,1,317
362,22.318556,87.3121,275.8732394366197,631,29,56,111,62,4,108,154,33,1002,18,42,8,182
363,12.8798038,77.5886786,275.8732394366197,291,12,31,51,39,3,65,110,32,907,16,38,4,102
364,30.716042,76.85199,275.8732394366197,284,25,28,107,46,12,104,127,35,966,2,12,11,297
365,13.0300674,77.5579104,275.8732394366197,343,36,23,88,63,3,109,155,33,908,14,32,4,108
366,12.9302431,77.6212516,275.8732394366197,332,41,13,63,30,1,63,89,33,909,13,30,17,102
367,22.882677,88.01869,275.8732394366197,1036,8,37,116,54,6,111,147,33,1005,18,40,7,215
368,28.890337,76.61798,275.8732394366197,776,32,32,139,52,5,126,142,35,981,3,13,5,154
369,12.938105,77.57025,275.8732394366197,7,36,8,89,40,2,89,112,33,908,14,32,17,106
370,13.019549,77.653277,275.8732394366197,353,31,27,78,38,3,78,107,34,909,18,38,15,106
371,12.9344706,77.6835063,275.8732394366197,352,9,18,46,22,2,46,72,34,912,18,38,15,102
372,30.177834,74.94754,275.8732394366197,237,13,36,102,82,7,174,165,36,982,3,12,4,109
373,12.970598,77.705916,275.8732394366197,348,36,25,81,37,3,81,105,34,910,18,38,15,102
374,12.9692193,77.6082786,275.8732394366197,173,40,11,86,33,2,86,95,33,909,14,32,15,106
375,12.9205038,77.6096936,275.8732394366197,331,32,21,64,40,2,67,112,33,910,13,30,17,102
376,27.31013,88.59687,275.8732394366197,216,1,50,30,13,3,50,53,19,872,16,81,1,175
377,28.423252,77.06722,275.8732394366197,777,36,29,185,135,1,312,192,36,980,4,13,1,95
378,29.547289,75.04942,275.8732394366197,1134,4,50,85,42,26,85,117,36,982,2,11,5,155
